State,City,Latitude,Longitude,Average Annual Rainfall (inches),Soil Suitability (0 to 1),Wildlife Benefit Potential (0 to 1),Population,Lack of tree cover,Area available for afforestation (acres)
Alabama,Birmingham,33.5186,-86.8104,53.7,0.85,0.75,200733,0.64,225.35
Alabama,Montgomery,32.3792,-86.3077,52.6,0.8,0.7,198525,0.34,11.5
Alabama,Mobile,30.6954,-88.0399,65.3,0.9,0.85,187041,0.76,272.96
Alabama,Huntsville,34.7304,-86.5861,54.3,0.8,0.7,215006,0.42,93.38
Alaska,Anchorage,61.2181,-149.9003,16.6,0.3,0.8,288000,0.43,180.38
Alaska,Fairbanks,64.8378,-147.7164,10.8,0.25,0.75,31068,0.57,200.66
Alaska,Juneau,58.3019,-134.4197,62.5,0.65,0.9,32227,0.44,177.3
Alaska,Kodiak,57.79,-152.4072,78.0,0.7,0.95,6191,0.64,94.85
Alaska,Nome,64.5011,-165.4064,16.5,0.2,0.75,3699,0.74,105.63
Alaska,Sitka,57.0531,-135.33,86.8,0.75,0.95,8458,0.43,10.19
Arizona,Phoenix,33.4484,-112.074,8.2,0.15,0.2,1608139,0.43,183.26
Arizona,Tucson,32.2226,-110.9747,11.6,0.25,0.3,545975,0.53,29.14
Arizona,Flagstaff,35.1983,-111.6513,21.9,0.45,0.55,76831,0.66,281.98
Arizona,Yuma,32.6927,-113.9829,3.8,0.1,0.15,98285,0.35,115.89
Arizona,Prescott,34.54,-112.4685,17.8,0.35,0.45,45827,0.32,19.61
Arizona,Sedona,34.8697,-111.761,18.9,0.4,0.55,10339,0.74,194.37
Arkansas,Little Rock,34.7465,-92.2896,49.2,0.85,0.75,202591,0.23,73.99
Arkansas,Fayetteville,36.0822,-94.1719,45.6,0.8,0.7,93949,0.78,13.8
Arkansas,Fort Smith,35.3859,-94.3985,43.8,0.75,0.65,89142,0.72,182.64
Arkansas,Hot Springs,34.5037,-93.0552,55.7,0.9,0.8,38797,0.26,45.04
Arkansas,Jonesboro,35.8423,-90.7043,48.4,0.85,0.7,78576,0.58,88.25
Arkansas,Bentonville,36.3728,-94.2088,45.0,0.8,0.7,54909,0.47,58.11
California,San Francisco,37.7749,-122.4194,23.6,0.65,0.5,873965,0.68,240.3
California,Los Angeles,34.0522,-118.2437,14.8,0.35,0.4,3898747,0.3,27.71
California,Sacramento,38.5816,-121.4944,18.5,0.55,0.6,524943,0.81,68.01
California,Eureka,40.8021,-124.1637,40.3,0.85,0.8,26512,0.66,251.2
California,San Diego,32.7157,-117.1611,10.3,0.3,0.45,1386932,0.81,16.82
California,Fresno,36.7468,-119.7726,11.5,0.25,0.35,542107,0.74,273.35
California,San Jose,37.3387,-121.8853,15.8,0.4,0.45,1013240,0.64,130.18
California,Palm Springs,33.8303,-116.5453,5.5,0.15,0.25,48518,0.83,228.88
Colorado,Denver,39.7392,-104.9903,15.6,0.35,0.45,715522,0.75,133.33
Colorado,Colorado Springs,38.8339,-104.8214,16.9,0.4,0.55,478961,0.49,124.95
Colorado,Boulder,40.015,-105.2705,20.7,0.5,0.6,108250,0.5,89.23
Colorado,Pueblo,38.2544,-104.6097,12.6,0.3,0.4,111876,0.21,73.71
Colorado,Fort Collins,40.5853,-105.0844,15.7,0.45,0.55,170243,0.59,95.16
Colorado,Grand Junction,39.0639,-108.5506,9.6,0.25,0.35,65477,0.46,79.52
Connecticut,Hartford,41.7658,-72.6734,46.2,0.85,0.7,121054,0.24,71.87
Connecticut,New Haven,41.3083,-72.9279,47.1,0.8,0.65,130250,0.51,228.65
Connecticut,Stamford,41.0534,-73.5387,48.3,0.75,0.6,135470,0.31,138.6
Connecticut,Bridgeport,41.1792,-73.1894,46.8,0.75,0.6,144399,0.69,96.65
Connecticut,New London,41.3557,-72.0995,48.5,0.85,0.75,26858,0.42,162.72
Connecticut,Waterbury,41.5581,-73.0515,45.9,0.8,0.65,108272,0.53,81.7
Delaware,Wilmington,39.7391,-75.5398,42.8,0.8,0.7,70635,0.77,169.07
Delaware,Dover,39.1582,-75.5244,44.6,0.85,0.75,38079,0.88,140.52
Delaware,Newark,39.6837,-75.7497,43.2,0.8,0.7,33515,0.77,103.67
Delaware,Rehoboth Beach,38.717,-75.0767,45.7,0.75,0.8,1546,0.86,379.82
Delaware,Lewes,38.7745,-75.1393,45.5,0.75,0.8,3198,0.28,6.1
Delaware,Milford,38.9126,-75.428,44.9,0.8,0.75,11190,0.33,90.88
Florida,Miami,25.7617,-80.1918,61.9,0.65,0.8,442241,0.9,29.26
Florida,Orlando,28.5383,-81.3792,50.7,0.7,0.75,307573,0.33,35.73
Florida,Tampa,27.9506,-82.4572,46.3,0.75,0.7,384959,0.53,163.88
Florida,Jacksonville,30.3322,-81.6557,52.4,0.9,0.85,911507,0.62,55.56
Florida,St. Petersburg,27.7676,-82.6403,46.3,0.7,0.65,258308,0.43,69.9
Florida,Tallahassee,30.4383,-84.2807,59.2,0.95,0.9,196169,0.54,226.69
Georgia,Atlanta,33.749,-84.388,49.7,0.9,0.75,498715,0.79,112.32
Georgia,Savannah,32.0809,-81.0912,47.8,0.95,0.85,147780,0.74,237.71
Georgia,Augusta,33.4735,-82.0105,44.3,0.85,0.8,202081,0.48,40.6
Georgia,Macon,32.8407,-83.6324,45.7,0.85,0.75,153159,0.49,222.04
Georgia,Columbus,32.4609,-84.9877,47.1,0.9,0.75,206922,0.23,100.26
Georgia,Albany,31.5785,-84.1555,50.2,0.85,0.7,69647,0.35,144.95
Georgia,Valdosta,30.8123,-83.2785,53.6,0.95,0.8,56457,0.64,255.39
Hawaii,Honolulu,21.3069,-157.8583,17.1,0.65,0.7,347181,0.88,435.22
Hawaii,Hilo,19.7297,-155.09,123.5,0.95,0.9,44186,0.49,231.18
Hawaii,Kailua,21.4022,-157.7394,36.5,0.8,0.85,40402,0.59,38.88
Hawaii,Lahaina,20.8783,-156.6825,13.5,0.55,0.65,12702,0.29,11.81
Hawaii,Kihei,20.7644,-156.4456,15.0,0.6,0.7,22840,0.64,307.12
Hawaii,Lihue,21.9811,-159.3711,43.3,0.85,0.9,6822,0.35,22.99
Idaho,Boise,43.615,-116.2023,12.1,0.3,0.4,235684,0.3,56.24
Idaho,Idaho Falls,43.4916,-112.0339,10.5,0.25,0.35,64818,0.81,32.71
Idaho,Coeur d'Alene,47.6777,-116.7805,26.7,0.6,0.7,53354,0.41,30.83
Idaho,Pocatello,42.8713,-112.4455,12.1,0.3,0.4,56637,0.55,239.2
Idaho,Twin Falls,42.5558,-114.4701,10.4,0.25,0.35,50197,0.67,44.48
Idaho,Sandpoint,48.2766,-116.5534,31.6,0.7,0.8,9420,0.33,9.1
Illinois,Chicago,41.8781,-87.6298,36.9,0.7,0.45,2746388,0.82,79.32
Illinois,Springfield,39.7817,-89.6501,35.6,0.8,0.7,114394,0.78,372.97
Illinois,Peoria,40.6936,-89.5889,36.4,0.75,0.65,110417,0.56,170.49
Illinois,Champaign,40.1164,-88.2434,41.1,0.85,0.75,88909,0.78,350.51
Illinois,Rockford,42.2711,-89.094,38.2,0.8,0.7,145609,0.81,327.9
Illinois,Carbondale,37.7273,-89.2168,43.5,0.85,0.75,22591,0.6,256.86
Indiana,Indianapolis,39.7684,-86.1581,42.4,0.85,0.7,876384,0.56,122.12
Indiana,Fort Wayne,41.0793,-85.1394,37.9,0.8,0.65,270402,0.22,99.68
Indiana,Evansville,37.9748,-87.5558,45.5,0.9,0.75,117979,0.33,121.39
Indiana,South Bend,41.6834,-86.25,38.2,0.8,0.7,102026,0.35,10.43
Indiana,Bloomington,39.1653,-86.5264,45.2,0.9,0.8,85755,0.42,60.5
Indiana,Lafayette,40.4167,-86.8753,40.1,0.85,0.75,72390,0.53,121.06
Iowa,Des Moines,41.5868,-93.625,36.0,0.85,0.7,215636,0.39,79.47
Iowa,Cedar Rapids,41.9779,-91.6656,36.5,0.85,0.7,138176,0.35,16.85
Iowa,Iowa City,41.6611,-91.5302,37.8,0.9,0.75,75798,0.55,6.35
Iowa,Sioux City,42.4963,-96.4049,25.9,0.7,0.6,82651,0.86,267.65
Iowa,Davenport,41.5236,-90.5776,36.4,0.85,0.7,101590,0.6,173.7
Iowa,Ames,42.0308,-93.6319,33.4,0.8,0.7,66427,0.36,140.12
Kansas,Wichita,37.6872,-97.3301,32.6,0.7,0.6,391352,0.69,89.78
Kansas,Topeka,39.0558,-95.689,36.5,0.75,0.65,125904,0.61,231.16
Kansas,Lawrence,38.9717,-95.2353,39.5,0.8,0.7,97286,0.87,265.69
Kansas,Manhattan,39.1836,-96.5717,32.2,0.7,0.65,55427,0.75,153.79
Kansas,Dodge City,37.7528,-100.0171,21.6,0.5,0.45,27329,0.26,79.74
Kansas,Salina,38.8403,-97.6114,30.4,0.65,0.55,46716,0.78,87.18
Kentucky,Louisville,38.2527,-85.7585,44.9,0.85,0.75,617638,0.26,79.57
Kentucky,Lexington,38.0406,-84.5037,45.7,0.9,0.8,322570,0.24,66.09
Kentucky,Bowling Green,36.9685,-86.4808,49.7,0.95,0.85,72294,0.87,326.39
Kentucky,Owensboro,37.772,-87.1111,45.6,0.85,0.75,59809,0.77,207.04
Kentucky,Covington,39.0837,-84.5086,42.2,0.8,0.7,40961,0.48,180.93
Kentucky,Paducah,37.0834,-88.6,49.1,0.9,0.8,24865,0.53,137.41
Louisiana,New Orleans,29.9511,-90.0715,62.7,0.8,0.9,390144,0.41,41.48
Louisiana,Baton Rouge,30.4583,-91.1403,59.4,0.85,0.85,227470,0.56,150.76
Louisiana,Shreveport,32.5252,-93.7502,46.6,0.75,0.7,187112,0.44,166.18
Louisiana,Lafayette,30.224,-92.0198,60.2,0.9,0.85,126185,0.33,97.41
Louisiana,Lake Charles,30.2266,-93.2174,56.8,0.85,0.8,78656,0.75,306.75
Louisiana,Monroe,32.5093,-92.1193,53.7,0.8,0.75,47294,0.63,20.91
Maine,Portland,43.6591,-70.2568,46.2,0.85,0.8,68408,0.9,177.61
Maine,Bangor,44.8016,-68.7712,42.6,0.8,0.85,31753,0.68,7.02
Maine,Augusta,44.3106,-69.7795,42.7,0.8,0.8,18681,0.57,179.03
Maine,Bar Harbor,44.3876,-68.2039,49.6,0.85,0.9,5535,0.27,123.81
Maine,Rockland,44.1034,-69.1089,46.3,0.85,0.85,7189,0.29,33.33
Maine,Presque Isle,46.6809,-68.0178,36.7,0.75,0.8,8797,0.29,45.2
